nrofstudents2,nrofstudents,school
10,10,Oregon Institute of Technology
0,15,Idaho State University
,0,Universitat de les Illes Balears
,0,IFIMUP-IN Institute of Nanosciences and Nonotechnology
,0,Univeristy of California - Berkeley
,0,Griffith University
0,22,University of Wales Swansea
50,100,Universite de Liege
,60,Ghent University (UGent)
0,60,Niagara College of Applied Arts and Technology
25,35,Michigan Technological University
,3,Indian Institute of Technology Delhi
,0,Texas State Technical College
,20,Queensland University of Technology
0,41,University of Michigan
150,100,Abbe School of Photonics
,2,Benemerita Universidad Autonoma de Puebla
,70,Aston University
250,250,"Hochschule Darmstadt, University of Applied Sciences"
10,10,Delft University of Technology
0,67,California Polytechnic State University
100,30,Koc University
12,6,Rutgers University
90,20,University of Warsaw
198,109,Kazan National Research Technical University
,2000,HuaZhong University of Science and Technology
80,80,University of Calcutta
20,20,"Indian Institute of Technology, Madras"
0,4,Universidad Nacional de Rosario
,18,Universidad Industrial de Santander
150,40,Friedrich-Alexander-University Erlangen-Nuremberg
45,39,Air Force Institute of Technology
60,15,Cork Institute of Technology
40,10,Portland State University
90,60,Capital Normal University
150,20,"National University of Ireland, Galway"
,0,University of California at Riverside
10,0,Hamamatsu University
60,60,University of Virginia
nrofstudents2,nrofstudents,school
,6,Delft University of Technology
30,20,Monroe Community College
,405,"Binghamton University, State University of New York"
,0,Griffith University
0,22,University of Wales Swansea
25,35,Michigan Technological University
45,39,Air Force Institute of Technology
50,30,Universitaet Leipzig
60,40,University of Dundee
,,Ghulam Ishaq Khan Institute of Engineering Sciences and Technology
10,0,Hamamatsu University
40,20,University of Hong Kong
,,University of Eastern Finland
50,320,Ivan Franko Lviv National University
120,120,Tel Aviv University
,0,Georgian Technical University
15,275,Boise State University
55,20,"Indian Institute of Technology, Bombay"
50,20,Guru Jambheshwar University of Science and Technology
600,80,University of Illinois
15,0,University of Miami
0,5,Shanghai Jiao Tong University
0,0,Yerevan State University
0,33,South Dakota State University
150,20,"National University of Ireland, Galway"
,2000,HuaZhong University of Science and Technology
0,50,Uppsala University
,0,University of California at Riverside
80,80,University of Calcutta
12,6,Rutgers University
20,20,"Indian Institute of Technology, Madras"
0,4,Universidad Nacional de Rosario
114,48,Valencia Community College
,18,Universidad Industrial de Santander
60,10,Universidade Federal do Rio Grande do Sul
0,15,The University of Adelaide
470,250,Chung Yuan Christian University
25,25,Texas A&M University
1136,120,Povolzhskaya State Academy of Telecommunication and Informatics
120,15,Harz University of Applied Sciences
,20,Queensland University of Technology
,2,Benemerita Universidad Autonoma de Puebla
,70,Aston University
250,250,"Hochschule Darmstadt, University of Applied Sciences"
9,9,California State University at Fullerton
10,10,Delft University of Technology
100,30,Koc University
150,40,Friedrich-Alexander-University Erlangen-Nuremberg
10,15,Technical University Berlin - Institute of Optics
30,5,Southern Illinois University Edwardsville
,3,Indian Institute of Technology Delhi
198,109,Kazan National Research Technical University
200,30,"Engineering School of Communication of Tunis (Sup'Com), Univ. of Carthage"
40,10,Portland State University
30,30,University of Madras
60,60,ICFO - The Institute of Photonic Sciences
20,80,Duke University
,150,Taras Shevchenko National University of Kyiv
,3,Kitasato University School of Allied Health Sciences
15,10,University of Jena
30,15,King Abdullah University of Science & Technology (KAUST)
20,6,"National University of Colombia, Medellin Branch"
,80,Nanjing University of Science and Technology
,16,University of Waterloo
0,0,Columbia University
15,20,University of Sydney - School of Physics
,12,Carnegie Mellon University
60,15,Cork Institute of Technology
60,60,University of Virginia
90,60,Capital Normal University
25,25,Indian Hills Community College
40,10,Universidad de Buenos Aires
90,12,Ryerson University
50,30,Royal Institute of Technology
15,15,Aalborg University
50,100,Universite de Liege
,60,Ghent University (UGent)
0,60,Niagara College of Applied Arts and Technology
100,100,University Politehnica of Bucharest
90,20,University of Warsaw
,15,Missouri University of Science and Technology
30,25,State Engineering University of Armenia
700,400,Universidad de Granada
0,0,Southern Methodist University
0,67,California Polytechnic State University
150,150,Universite Laval
,0,University of Maryland Baltimore County
477,0,Acharya Narendra Dev College
0,0,Universitat Autonoma de Barcelona
,0,National Taipei University of Technology
,15,Tohoku University
,250,Technical University Hamburg-Harburg
20,20,Imperial College London
150,30,Arizona State University
30,15,Vanderbilt University
0,20,Pontificia Universidad Católica del Perú
0,0,University of Latvia
100,100,University of Pannonia
,,Pontificia Universidad Católica de Chile
0,20,West Virginia University
27,15,University of Toronto
15,46,Australian National University
15,25,Wesleyan University
,0,Univeristy of California - Berkeley
100,250,University of Texas at Arlington
0,50,Northumbria University
6,6,Kuwait Institute for Scientific Research
0,30,Central Carolina Community College
15-20,15,Cranfield University
,2,Glyndwr University
,700,Universitat de Valencia
296,296,National Central University
,140,Polytech'Paris-Sud
0,2,Technion -- Israel Institute of Technology
,2,"Technical University of Denmark - Physics, Optics Group"
,100,Princeton University - Princeton Institute for the Science and Technology of Materials
,2,Nanyang Technological University
15,10,Tufts University
800,20,University Complutense of Madrid
,18,"University of Bern, Institute of Applied Physics"
,24,Fisk University
,33,University of Central Oklahoma
200,10,Heilbronn University
,45,Universidade de Santiago de Compostela
10,8,Masdar Institute of Science and Technology
5,2,Northwestern Michigan College
5,5,Yamagata University
0,210,Fudan University - School of Information Science and Engineering
,139,Cornell University
60,100,Bialystok University of Technology
0,0,University Jean Monnet
,0,Texas State Technical College
10,10,Oregon Institute of Technology
150,100,Abbe School of Photonics
200,100,Virginia Tech - Center for Photonics Technology
0,15,Idaho State University
60,40,Anna University
,50,Lulea University of Technology
0,705,University of Massachusetts/Lowell - Electrical and Computer Engineering
70,70,University of Southampton
60,42,University of North Carolina at Charlotte
,,Osaka University
,0,Universitat de les Illes Balears
0,41,University of Michigan
0,440,"University of Texas, El Paso"
,3,National Tsing Hua University
,302,National Technical University of Ukraine
,3,Kansai University
,60,University of Nevada at Las Vegas
,25,University of Missouri/Columbia
0,100,University of California at Santa Barbara
200,50,Lobachevsky State University of Nizhniy Novgorod
60,30,University of Oldenburg
,320,Princeton University - Electrical Engineering
0,40,Centro de Investigacion Cientifica y de Educacion Superior de Ensenada
,0,"University of Karachi, Pakistan"
,0,IFIMUP-IN Institute of Nanosciences and Nonotechnology
30,30,Illinois Institute of Technology
50,35,Colorado State University
0,65,Stanford University - Applied Physics
40,15,Technical University of Denmark - DTU Fotonik
,0,Baylor University
,0,Multimedia University
50,25,Samara State Aerospace University
100,70,National Yang-Ming University
,0,Florida Institute of Technology
,,Universidad de los Andes
100,100,Hong Kong University of Science and Technology
,10,University of Tennessee Space Institute
,14,St. Cloud State University
n/a,15,University of Arkansas
,150,Rochester Institute of Technology - Center for Imaging Science
,25,Weizmann Institute of Science
0,120,University of New Mexico
25,20,Oklahoma State University
,20,Southeastern Institute of Technology
200,55,Budapest University of Technolgy and Economics
,0,Georgetown University
0,10,Victoria University
,0,Johns Hopkins University - Whiting School of Engineering
40,40,Warsaw University of Technology
120,120,Aalen University
0,5,Saginaw Valley State University
20,44,Queensborough Community College
15,15,Queens College of CUNY
5,5,California State University Northridge
100,50,University Konstanz
,300,University of Florida
30,20,Boston University
,7,Universidad de Salamanca
101,30,Indian River State College
0,30,Taurida National V. I. Vernadsky University
,39,Institute for Atomic Physics
,40,San Jose City College
70,60,Muenster University of Applied Sciences
20,20,National University of Tucuman
20,35,The University of Melbourne
100,30,Tsinghua University
200,200,Chernivtsi National University
0,0,Universitaet Stuttgart
,2,Institut National Polytechnique de Grenoble (INPG)
60,14,Tecnologico de Monterrey
20,5,North Dakota State University
0,18,University of Pittsburgh
,310,Vinnytsia National Technical University
12,12,Alabama Agricultural and Mechanical University
30,20,University of Connecticut
,0,Council for Scientific and Industrial Research (CSIR)
69,0,"Centro de Investigaciones en Optica, A. C. (CIO)"
10,30,Sonoma State University
65,12,Adelphi University
,3,Palacky University
15,10,Nanyang Technological University
50,891,Purdue University
0,150,McMaster University
0,80,University of Alabama in Huntsville
25,25,University of Oregon
30,24,Montana State University
0,0,The City College of New York
20,10,San Jose State University
75,15,Johns Hopkins University - Electrical and Computer Engineering
0,85,University of California at San Diego
,108,Nankai University
100,10,Ohio State University
6,100,Clemson University
280,180,Chernyshevsky Saratov State University
39,23,Budapest University of Technology and Economics
0,14,San Diego State University
42,442,Universidad de Guanajuato
227,192,University of Rochester
400,400,National  Chiao Tung  University
0,6,Linköping University
30,15,New Mexico State University
62,500,Moscow State University of Geodesy and Cartography (MIIGAiK)
,100,University of Colorado at Boulder
0,250,Heriot-Watt University
,15,University of Virginia - Physics
50,74,Brigham Young University
65,0,Heald College
100,50,Pennsylvania State University
100,66,Rose-Hulman Institute of Technology
20,10,New Mexico Institute of Mining and Technology
70,40,University of Southern California
155,50,Ecole Polytechnique de Montréal
100,120,Georgia Institute of Technology
0,40,Vrije Universiteit Brussel
,10,Cardiff University
,0,CEI-Europe
60,60,Bowling Green State University - Center for Photochemical Sciences
40,25,Texas A&M University
120,60,"University of Toronto - Electrical and Computer Engineering, Photonics Group"
25,5,University of Kent
50,20,Wilfrid Laurier University
0,140,Stanford University - Electrical Engineering
32,0,Universidade Federal de Pernambuco
20,20,Consejo Superior de Investigaciones Cientificas
,46,Northcentral Technical College
,90,University of Northern Colorado
0,0,University of Karlsruhe (TH)
16,120,Washington State University
100,100,National University of Ireland/University College Cork
300,60,University of St. Andrews
241,114,University of Central Florida
15,15,University of Seville - Engineering School (Universidad de Sevilla - ETSI)
,50,Rochester Institute of Technology - Imaging and Photographic Technology
,80,University of Strathclyde
350,200,Ben Gurion University of the Negev
300,300,Institut d'Optique Graduate School
5,25,University of Massachusetts/Lowell
100,60,Stevens Institute of Technology
5,11,Northeastern University
,20,University of Louisville
250,40,Universiti Teknologi Malaysia
30,15,University of Arkansas at Fayetteville
124,124,Instituto Nacional de Astrofisica Optica y Electronica (INAOE)
,20,Universidad del Valle
,40,University of Delaware
1600,252,Delhi Technological University (Foremrly Delhi College of Engineering)
,0,University of Houston
3000,300,"National Research University of Information Technologies, Mechanics and Optics"
1440,720,Tianjin University
30,15,Chalmers University of Technology
,,University of Sydney
400,30,Petrozavodsk State University
30,25,UC Irvine Extension
70,10,University College Dublin
76,76,Lviv Polytechnic National University
,27,University of Northern California
150,50,Lehigh University
100,50,New Jersey Institute of Technology
420,400,M.V. Lomonosov Moscow State University
30,45,Georgia State University
60,20,Universidad de Murcia
40,14,Rensselaer Polytechnic Institute
600,180,University of Applied Sciences Jena
0,0,University of Alberta
,155,Novosibirsk State Technical University
72,28,Pima Community College
250,30,University of Manchester
25,25,Indiana University of Pennsylvania (IUP)
209,184,Jerusalem College of Technology
60,50,University of Dayton
50,25,University of Utah
,14,Moscow State University ofCommunication Means (MIIT)
,160,Suzhou University
,16,University of Pittsburgh - Undergraduate Photonics Program
442,334,The University of Arizona
0,75,Institute of Atmospheric Optics
20,20,Indian Institute of Technology Kanpur
75,25,Springfield Technical Community College
,75,Extreme Ultraviolet Engineering Research Center
,0,National Taiwan University
100,35,Ruhr-University Bochum
60,40,Macquarie University
0,25,National University of Singapore
100,50,University of Washington
209,184,Jerusalem College of Technology
0,0,The City University of New York
0,40,Texas A&M University
35,25,Three Rivers Community College
150,150,University of Iowa
60,20,Oregon State University
